
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 214  6.7939560e-04 1.72e-04 9.46e-02  -4.2 7.05e-04    -  1.00e+00 1.00e+00h  1
 215  6.7645076e-04 8.64e-05 2.27e-02  -4.2 6.20e-04    -  1.00e+00 1.00e+00h  1
 216  7.4466358e-04 2.83e-06 1.70e-01  -4.2 8.05e-04    -  1.00e+00 1.00e+00H  1
 217  6.6488203e-04 2.50e-04 5.19e-02  -4.2 6.39e-04    -  1.00e+00 1.00e+00h  1
 218  6.5737010e-04 1.11e-04 6.60e-02  -4.2 2.70e-04    -  1.00e+00 1.00e+00h  1
 219  6.8220374e-04 3.55e-05 5.41e-03  -4.2 1.28e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.9359785e-04 5.36e-06 8.45e-03  -4.2 1.29e-04    -  1.00e+00 1.00e+00h  1
 221  6.8077752e-04 1.63e-04 6.88e-02  -4.2 3.60e-03    -  1.00e+00 5.00e-01h  2
 222  6.5895346e-04 4.03e-04 2.37e-01  -4.2 1.47e-02    -  1.00e+00 1.25e-01h  4
 223  6.0987221e-04 2.03e-03 5.71e-01  -4.2 5.93e-03    -  1.00e+00 5.00e-01h  2
 224  3.3124368e-04 5.05e+00 9.34e-01  -4.2 1.43e-02    -  1.00e+00 1.00e+00h  1
 225  2.7380360e-04 2.43e+01 4.59e-01  -4.2 1.66e-02    -  1.00e+00 1.00e+00h  1
 226  2.2380667e-04 5.26e+01 1.34e+00  -4.2 4.64e-02    -  1.00e+00 1.00e+00h  1
 227  2.2007568e-04 2.24e+02 2.03e+00  -4.2 1.26e-02    -  1.00e+00 1.00e+00h  1
 228  2.1519226e-04 3.38e+01 5.84e-01  -4.2 2.23e-02    -  1.00e+00 1.00e+00h  1
 229  2.1168512e-04 2.96e+02 7.18e-01  -4.2 4.55e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.1199203e-04 3.00e+01 5.26e-01  -4.2 1.02e-02    -  1.00e+00 1.00e+00h  1
 231  2.1179898e-04 4.25e+02 4.74e-01  -4.2 1.58e-02    -  9.22e-01 1.00e+00h  1
 232  2.1190770e-04 1.30e+01 6.96e-01  -4.2 8.66e-03    -  1.00e+00 1.00e+00h  1
 233  2.1236764e-04 3.18e+01 7.05e-01  -4.2 9.75e-03    -  1.00e+00 1.00e+00h  1
 234  2.1305103e-04 1.89e+01 3.54e-01  -4.2 8.55e-03    -  1.00e+00 5.00e-01h  2
 235  2.1615204e-04 3.51e+00 3.72e-01  -4.2 7.40e-03    -  1.00e+00 1.00e+00h  1
 236  2.1890189e-04 8.32e+00 5.25e-01  -4.2 5.28e-03    -  1.00e+00 1.00e+00h  1
 237  2.2355955e-04 1.34e+01 5.57e-01  -4.2 3.71e-03    -  1.00e+00 1.00e+00h  1
 238  2.2344019e-04 3.52e+00 9.93e-02  -4.2 3.73e-03    -  1.00e+00 1.00e+00h  1
 239  2.3403011e-04 4.94e+00 4.54e-01  -4.2 2.93e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.4748853e-04 2.48e+00 4.22e-01  -4.2 2.06e-03    -  1.00e+00 1.00e+00h  1
 241  2.6206614e-04 1.60e+00 6.25e-01  -4.2 2.21e-03    -  1.00e+00 1.00e+00h  1
 242  2.9639336e-04 6.60e-01 1.78e-01  -4.2 8.23e-03    -  1.00e+00 5.00e-01h  2
 243  3.7026095e-04 1.32e-01 5.09e-01  -4.2 5.10e-03    -  1.00e+00 5.00e-01h  2
 244  3.9828676e-04 5.68e-02 5.52e-01  -4.2 1.31e-03    -  1.00e+00 1.25e-01h  4
 245  4.3446501e-04 4.70e-03 4.75e-01  -4.2 2.02e-03    -  1.00e+00 1.25e-01h  4
 246  4.4474857e-04 4.56e-03 4.46e-01  -4.2 2.92e-03    -  1.00e+00 3.12e-02h  6
 247  5.1867161e-04 9.44e-01 4.13e-01  -4.2 4.12e-03    -  1.00e+00 5.00e-01h  2
 248  4.7772269e-04 1.67e+00 4.34e-01  -4.2 4.15e-03    -  1.00e+00 5.00e-01h  2
 249  4.8876002e-04 1.16e+00 4.11e-01  -4.2 2.78e-03    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  5.2002972e-04 9.51e-01 3.80e-01  -4.2 1.96e-03    -  1.00e+00 1.25e-01h  4
 251  5.2017796e-04 9.51e-01 3.80e-01  -4.2 1.32e-03    -  1.00e+00 4.88e-04h 12
 252  7.7610489e-04 1.67e-03 2.65e-01  -4.2 1.24e-03    -  1.00e+00 1.00e+00w  1
 253  7.7331418e-04 4.24e-01 3.94e-01  -4.2 6.30e-04    -  1.00e+00 1.00e+00w  1
 254  7.4221457e-04 1.30e-03 2.63e-01  -4.2 1.85e-03    -  1.00e+00 1.00e+00w  1
 255  5.2020920e-04 9.50e-01 3.80e-01  -4.2 2.01e-03    -  1.00e+00 1.22e-04h 13
 256  5.2027027e-04 9.50e-01 3.80e-01  -4.2 3.39e-03    -  1.00e+00 4.88e-04h 12
 257  4.5696151e-04 2.11e+00 2.87e-01  -4.2 3.25e-03    -  1.00e+00 1.00e+00h  1
 258  2.8775087e-04 6.11e-01 4.66e-01  -4.2 2.76e-03    -  1.00e+00 1.00e+00h  1
 259  3.2055429e-04 3.26e-01 1.83e-01  -4.2 2.17e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.4705061e-04 2.56e-01 3.46e-01  -4.2 2.18e-03    -  1.00e+00 5.00e-01h  2
 261  4.5353824e-04 2.65e-03 1.14e-01  -4.2 1.04e-03    -  1.00e+00 1.00e+00h  1
 262  6.2566206e-04 9.32e-04 7.77e-02  -4.2 1.40e-03    -  1.00e+00 1.00e+00h  1
 263  7.8237967e-04 1.70e-04 6.40e-02  -4.2 1.18e-03    -  1.00e+00 1.00e+00h  1
 264  8.4591874e-04 1.13e-04 7.09e-02  -4.2 1.08e-03    -  1.00e+00 1.00e+00h  1
 265  8.6560692e-04 4.84e-05 6.87e-02  -4.2 1.12e-03    -  1.00e+00 1.00e+00h  1
 266  8.6906328e-04 1.66e-05 5.36e-02  -4.2 2.05e-04    -  1.00e+00 1.00e+00h  1
 267  8.6914107e-04 4.62e-06 4.23e-02  -4.2 1.60e-04    -  1.00e+00 1.00e+00h  1
 268  8.3885313e-04 8.46e-05 1.26e-01  -4.2 5.65e-04    -  1.00e+00 1.00e+00h  1
 269  8.1484346e-04 3.28e-04 2.36e-01  -4.2 1.62e-03    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  7.5777264e-04 9.27e-01 3.73e-01  -4.2 2.31e-03    -  1.00e+00 1.00e+00h  1
 271  5.9049167e-04 6.56e-01 1.63e-01  -4.2 1.12e-03    -  1.00e+00 1.00e+00h  1
 272  5.1139099e-04 8.83e-01 2.79e-01  -4.2 4.41e-03    -  1.00e+00 1.00e+00h  1
 273  5.6716120e-04 9.64e-01 1.67e-01  -4.2 3.40e-03    -  1.00e+00 1.00e+00h  1
 274  5.4371214e-04 7.07e-01 1.40e-01  -4.2 2.41e-03    -  1.00e+00 5.00e-01h  2
 275  5.7159058e-04 9.10e-04 2.03e-01  -4.2 1.66e-03    -  1.00e+00 1.00e+00h  1
 276  6.0783963e-04 6.98e-04 6.85e-02  -4.2 1.78e-03    -  1.00e+00 5.00e-01h  2
 277  7.2023847e-04 1.57e-04 8.47e-02  -4.2 8.64e-04    -  1.00e+00 1.00e+00h  1
 278  7.6937618e-04 1.74e-04 5.88e-02  -4.2 1.02e-03    -  1.00e+00 1.00e+00h  1
 279  7.6851962e-04 9.03e-05 3.52e-02  -4.2 3.90e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  7.9240907e-04 5.59e-06 3.87e-02  -4.2 8.18e-04    -  1.00e+00 1.00e+00H  1
 281  7.8580559e-04 5.56e-05 2.17e-02  -4.2 5.84e-04    -  1.00e+00 1.00e+00h  1
 282  7.9133928e-04 1.20e-05 1.02e-02  -4.2 1.21e-04    -  1.00e+00 1.00e+00h  1
 283  7.9371953e-04 4.16e-06 1.49e-02  -4.2 8.86e-05    -  1.00e+00 1.00e+00h  1
 284  7.8447643e-04 4.34e-04 1.41e-01  -4.2 1.80e-03    -  1.00e+00 5.00e-01h  2
 285  7.3251616e-04 5.81e-04 2.46e-01  -4.2 5.15e-04    -  1.00e+00 1.00e+00h  1
 286  6.6355184e-04 7.84e-04 6.72e-02  -4.2 1.62e-03    -  1.00e+00 1.00e+00h  1
 287  7.0130620e-04 2.94e-04 4.74e-02  -4.2 8.48e-04    -  1.00e+00 1.00e+00h  1
 288  7.3076186e-04 3.49e-05 3.15e-02  -4.2 4.21e-04    -  1.00e+00 1.00e+00h  1
 289  7.6817564e-04 5.63e-07 2.32e-01  -4.2 2.74e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  7.6661892e-04 1.25e-06 2.35e-01  -4.2 5.60e-03    -  1.00e+00 7.81e-03h  8
 291  6.1618021e-04 1.31e-03 5.22e-01  -4.2 5.35e-03    -  1.00e+00 5.00e-01h  2
 292  2.9383090e-04 3.72e+01 1.45e+00  -4.2 5.30e-03    -  1.00e+00 1.00e+00h  1
 293  3.0707721e-04 3.26e+00 5.63e-01  -4.2 2.26e-03    -  1.00e+00 1.00e+00h  1
 294  2.7130144e-04 6.44e+00 7.01e-01  -4.2 4.71e-03    -  1.00e+00 1.00e+00h  1
 295  2.5855490e-04 4.71e+00 8.41e-01  -4.2 3.82e-03    -  1.00e+00 1.00e+00h  1
 296  2.4482707e-04 2.24e+00 1.20e-01  -4.2 2.33e-03    -  1.00e+00 1.00e+00h  1
 297  2.4769643e-04 5.56e-01 1.20e-01  -4.2 1.28e-03    -  1.00e+00 1.00e+00h  1
 298  2.7755662e-04 2.75e-01 1.03e-01  -4.2 1.45e-03    -  1.00e+00 1.00e+00h  1
 299  3.2751366e-04 2.39e-03 8.04e-02  -4.2 1.24e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  4.4038999e-04 1.27e-03 1.43e-01  -4.2 2.10e-03    -  1.00e+00 1.00e+00h  1
 301  5.5306695e-04 6.46e-04 1.78e-01  -4.2 1.33e-03    -  1.00e+00 1.00e+00h  1
 302  6.0557448e-04 6.06e-04 1.64e-01  -4.2 2.36e-03    -  1.00e+00 1.00e+00h  1
 303  6.1973940e-04 2.50e-04 6.61e-02  -4.2 1.17e-03    -  1.00e+00 1.00e+00h  1
 304  6.7382846e-04 5.82e-05 2.68e-02  -4.2 5.75e-04    -  1.00e+00 1.00e+00h  1
 305  6.9840437e-04 2.20e-05 1.36e-02  -4.2 4.41e-04    -  1.00e+00 1.00e+00h  1
 306  7.0189374e-04 1.12e-05 1.17e-02  -4.2 2.29e-04    -  1.00e+00 1.00e+00h  1
 307  6.8986636e-04 2.04e-05 2.10e-02  -4.2 9.43e-05    -  1.00e+00 1.00e+00h  1
 308  6.8090618e-04 1.46e-05 3.49e-02  -4.2 1.48e-04    -  1.00e+00 1.00e+00h  1
 309  6.7558073e-04 4.41e-05 3.28e-02  -4.2 2.51e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  6.8035289e-04 2.90e-05 4.02e-02  -4.2 1.16e-04    -  1.00e+00 1.00e+00h  1
 311  6.7334589e-04 1.06e-05 7.39e-03  -4.2 1.99e-04    -  1.00e+00 1.00e+00h  1
 312  6.7197448e-04 2.02e-06 1.01e-02  -4.2 9.61e-05    -  1.00e+00 1.00e+00h  1
 313  6.6751980e-04 9.16e-05 1.05e-01  -4.2 6.19e-04    -  1.00e+00 1.00e+00h  1
 314  7.2771987e-04 1.73e-06 3.10e-01  -4.2 7.31e-04    -  1.00e+00 1.00e+00H  1
 315  6.3405435e-04 5.24e-04 7.91e-02  -4.2 5.13e-04    -  1.00e+00 1.00e+00h  1
 316  5.9812073e-04 3.91e-04 7.07e-02  -4.2 9.47e-04    -  1.00e+00 5.00e-01h  2
 317  6.2693491e-04 1.22e-04 3.26e-02  -4.2 5.70e-04    -  1.00e+00 1.00e+00h  1
 318  6.5981436e-04 2.07e-06 8.80e-02  -4.2 1.39e-03    -  1.00e+00 1.00e+00H  1
 319  1.0926104e-04 1.26e-03 1.92e+03  -5.1 2.27e-03    -  1.00e+00 6.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  4.9258882e-05 8.57e-04 6.24e-02  -5.2 3.15e-03    -  1.00e+00 1.00e+00h  1
 321  2.8703765e-04 1.38e-03 7.68e-02  -4.4 8.44e-03    -  1.00e+00 1.00e+00h  1
 322  3.0560658e-04 5.26e-04 3.90e-02  -4.5 4.58e-03    -  1.00e+00 1.00e+00h  1
 323  3.0201888e-04 1.79e-04 2.46e-02  -4.5 1.22e-03    -  1.00e+00 1.00e+00h  1
 324  3.5386153e-04 5.40e-05 2.28e-02  -4.5 3.21e-04    -  1.00e+00 1.00e+00h  1
 325  3.6401890e-04 1.28e-05 8.39e-03  -4.5 2.68e-04    -  1.00e+00 1.00e+00h  1
 326  3.6563647e-04 2.60e-06 3.52e-03  -4.5 3.42e-04    -  1.00e+00 1.00e+00h  1
 327  3.5444597e-04 1.99e-05 1.61e-02  -4.5 3.39e-04    -  1.00e+00 1.00e+00h  1
 328  3.3958413e-04 2.52e-05 1.40e-02  -4.5 3.06e-04    -  1.00e+00 1.00e+00h  1
 329  3.3069122e-04 1.21e-04 2.50e-02  -4.5 3.44e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.3656517e-04 9.78e-05 2.06e-02  -4.5 5.19e-04    -  1.00e+00 1.00e+00h  1
 331  3.3433013e-04 2.86e-05 9.49e-03  -4.5 2.79e-04    -  1.00e+00 1.00e+00h  1
 332  3.3788499e-04 5.04e-06 3.63e-03  -4.5 2.30e-04    -  1.00e+00 1.00e+00h  1
 333  3.4036604e-04 4.66e-05 1.68e-02  -4.5 5.44e-04    -  1.00e+00 1.00e+00h  1
 334  3.2822798e-04 9.75e-05 4.32e-02  -4.5 7.79e-04    -  1.00e+00 1.00e+00h  1
 335  2.1578840e-04 2.85e-01 2.61e-01  -4.5 3.68e-03    -  1.00e+00 1.00e+00h  1
 336  1.3892637e-04 2.30e-03 1.15e-01  -4.5 2.33e-03    -  1.00e+00 1.00e+00h  1
 337  9.8073327e-05 7.22e-03 1.20e-01  -4.5 2.75e-03    -  1.00e+00 1.00e+00h  1
 338  1.0896345e-04 6.96e-03 1.56e-01  -4.5 1.45e-03    -  1.00e+00 1.00e+00h  1
 339  1.1344067e-04 3.21e-03 5.83e-02  -4.5 3.14e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.1943148e-04 2.16e-03 8.02e-02  -4.5 3.22e-03    -  1.00e+00 5.00e-01h  2
 341  1.6552794e-04 1.12e-03 5.86e-02  -4.5 2.18e-03    -  1.00e+00 1.00e+00h  1
 342  2.2171782e-04 5.69e-04 3.21e-02  -4.5 1.25e-03    -  1.00e+00 1.00e+00h  1
 343  2.8761702e-04 4.78e-04 6.87e-02  -4.5 1.49e-03    -  1.00e+00 1.00e+00h  1
 344  2.8137526e-04 2.12e-04 1.49e-02  -4.5 7.45e-04    -  1.00e+00 1.00e+00h  1
 345  3.0808003e-04 3.76e-05 1.22e-02  -4.5 3.07e-04    -  1.00e+00 1.00e+00h  1
 346  3.2098365e-04 2.07e-05 2.24e-02  -4.5 2.80e-04    -  1.00e+00 1.00e+00h  1
 347  3.2271373e-04 2.23e-05 1.78e-02  -4.5 2.86e-04    -  1.00e+00 1.00e+00h  1
 348  3.2003219e-04 6.78e-06 3.02e-03  -4.5 1.24e-04    -  1.00e+00 1.00e+00h  1
 349  3.1917766e-04 6.74e-07 1.98e-03  -4.5 9.32e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.2204096e-04 4.33e-04 8.09e+02  -5.4 1.54e-03    -  9.99e-01 6.95e-01h  1
 351  3.0032383e-05 7.85e-04 3.76e+01  -5.8 5.88e-03    -  1.00e+00 9.64e-01h  1
 352  8.4675798e-06 6.20e-04 3.76e-02  -5.9 4.59e-03    -  1.00e+00 1.00e+00h  1
 353  1.1892351e-04 3.85e-04 4.77e-02  -5.0 8.08e-03    -  1.00e+00 1.00e+00h  1
 354  1.1573308e-04 3.15e-04 3.43e-02  -5.7 3.48e-03    -  1.00e+00 1.00e+00h  1
 355  7.3360053e-05 3.79e-04 6.59e-02  -5.7 8.17e-03    -  1.00e+00 9.48e-01h  1
 356  8.0680056e-05 3.96e-04 3.21e-02  -5.8 4.03e-03    -  1.00e+00 1.00e+00h  1
 357  8.8148415e-05 2.43e-04 1.33e-02  -6.4 2.61e-03    -  1.00e+00 1.00e+00h  1
 358  1.0042668e-04 2.38e-04 3.80e+03  -4.4 2.75e-02    -  1.00e+00 3.16e-02h  2
 359  2.4234931e-04 4.20e-03 1.44e+00  -4.5 4.06e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.9121984e-04 2.84e-03 8.44e-02  -4.5 6.22e-03    -  1.00e+00 1.00e+00h  1
 361  1.2952184e-04 2.92e-03 9.92e-02  -4.5 6.86e-03    -  1.00e+00 1.00e+00h  1
 362  1.2836585e-04 1.53e-03 3.12e-02  -4.5 4.70e-03    -  1.00e+00 1.00e+00h  1
 363  1.8562982e-04 5.78e-04 1.10e-01  -4.5 2.89e-03    -  1.00e+00 1.00e+00h  1
 364  2.3355791e-04 3.64e-04 6.21e-02  -4.5 1.27e-03    -  1.00e+00 1.00e+00h  1
 365  2.6840411e-04 2.15e-04 4.14e-02  -4.5 7.55e-04    -  1.00e+00 1.00e+00h  1
 366  2.9036563e-04 2.04e-04 5.03e-02  -4.5 1.71e-03    -  1.00e+00 1.00e+00h  1
 367  2.9634438e-04 9.74e-05 1.02e-02  -4.5 7.92e-04    -  1.00e+00 1.00e+00h  1
 368  3.1377520e-04 6.77e-06 8.81e-03  -4.5 4.46e-04    -  1.00e+00 1.00e+00h  1
 369  3.1795414e-04 3.16e-06 1.01e-02  -4.5 1.54e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.1970825e-04 2.45e-06 9.11e-03  -4.5 2.41e-04    -  1.00e+00 1.00e+00h  1
 371  3.1927778e-04 1.33e-06 9.47e-03  -4.5 2.01e-04    -  1.00e+00 1.00e+00h  1
 372  3.1630886e-04 4.76e-06 8.76e-03  -4.5 1.57e-04    -  1.00e+00 1.00e+00h  1
 373  3.1564126e-04 1.18e-05 1.38e-02  -4.5 1.43e-04    -  1.00e+00 1.00e+00h  1
 374  3.1391735e-04 8.43e-05 2.98e-02  -4.5 4.96e-04    -  1.00e+00 1.00e+00h  1
 375  2.9782903e-04 1.26e-04 3.48e-02  -4.5 4.00e-04    -  1.00e+00 1.00e+00h  1
 376  2.9212413e-04 7.78e-05 1.52e-02  -4.5 4.57e-04    -  1.00e+00 1.00e+00h  1
 377  3.0400872e-04 4.20e-05 8.71e-03  -4.5 3.43e-04    -  1.00e+00 1.00e+00h  1
 378  3.0779701e-04 2.30e-05 1.05e-02  -4.5 3.97e-04    -  1.00e+00 1.00e+00h  1
 379  3.0082726e-04 8.20e-05 4.50e-02  -4.5 6.43e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.9469826e-04 1.65e-04 4.78e-02  -4.5 1.43e-03    -  1.00e+00 5.00e-01h  2
 381  2.6680238e-04 3.60e-04 4.75e-02  -4.5 4.81e-04    -  1.00e+00 1.00e+00h  1
 382  2.6102702e-04 2.00e-04 8.50e-03  -4.5 4.91e-04    -  1.00e+00 1.00e+00h  1
 383  2.8845490e-04 4.45e-05 2.16e-02  -4.5 4.61e-04    -  1.00e+00 1.00e+00h  1
 384  2.8403193e-04 1.38e-04 7.61e-02  -4.5 1.42e-03    -  1.00e+00 1.00e+00h  1
 385  2.6111758e-04 5.12e-02 1.56e-01  -4.5 1.62e-02    -  1.00e+00 2.50e-01h  3
 386  1.6192536e-04 2.80e+01 4.19e-01  -4.5 3.39e-02    -  1.00e+00 1.00e+00h  1
 387  1.1327899e-04 5.14e+00 2.04e-01  -4.5 1.03e-02    -  1.00e+00 1.00e+00h  1
 388  9.4587358e-05 4.51e+00 1.04e-01  -4.5 1.24e-02    -  1.00e+00 1.00e+00h  1
 389  9.7168473e-05 2.66e+01 3.50e-01  -4.5 2.51e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  9.6688869e-05 1.86e+01 2.18e-01  -4.5 2.46e-02    -  1.00e+00 1.00e+00h  1
 391  9.5749130e-05 8.87e+01 7.45e-01  -4.5 3.27e-02    -  1.00e+00 1.00e+00h  1
 392  9.5603772e-05 1.03e+02 5.82e-01  -4.5 3.01e-02    -  1.00e+00 1.00e+00h  1
 393  9.5370207e-05 1.10e+02 2.48e-01  -4.5 1.62e-02    -  1.00e+00 1.00e+00h  1
 394  9.5349959e-05 4.17e+01 1.57e-01  -4.5 1.94e-02    -  1.00e+00 1.00e+00h  1
 395  9.5325192e-05 2.70e+01 8.04e-02  -4.5 1.42e-02    -  1.00e+00 5.00e-01h  2
 396  9.5515018e-05 1.96e+01 1.25e-01  -4.5 7.72e-03    -  1.00e+00 1.00e+00h  1
 397  9.5854440e-05 1.66e+01 2.18e-01  -4.5 9.20e-03    -  1.00e+00 1.00e+00h  1
 398  9.6212878e-05 1.39e+01 3.78e-01  -4.5 5.20e-03    -  1.00e+00 1.00e+00h  1
 399  9.6769589e-05 1.72e+01 1.23e-01  -4.5 4.96e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  9.7525464e-05 3.24e+00 2.87e-01  -4.5 5.88e-03    -  1.00e+00 1.00e+00h  1
 401  9.7938902e-05 5.80e+00 3.19e-01  -4.5 4.09e-03    -  1.00e+00 1.00e+00h  1
 402  9.8228398e-05 5.40e+00 7.39e-02  -4.5 3.59e-03    -  1.00e+00 1.00e+00h  1
 403  9.9282586e-05 2.33e+00 7.16e-02  -4.5 3.48e-03    -  1.00e+00 5.00e-01h  2
 404  1.0140770e-04 1.06e+00 1.75e-01  -4.5 2.80e-03    -  1.00e+00 5.00e-01h  2
 405  1.0341719e-04 1.08e+00 1.51e-01  -4.5 2.23e-03    -  1.00e+00 5.00e-01h  2
 406  1.0675285e-04 8.71e-01 6.15e-02  -4.5 1.90e-03    -  1.00e+00 5.00e-01h  2
 407  1.1292735e-04 5.06e-01 1.11e-01  -4.5 2.16e-03    -  1.00e+00 5.00e-01h  2
 408  1.2240356e-04 2.16e-02 1.82e-01  -4.5 2.92e-03    -  1.00e+00 5.00e-01h  2
 409  1.2932100e-04 3.85e-03 2.09e-01  -4.5 2.05e-03    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.3772823e-04 3.49e-03 2.24e-01  -4.5 5.43e-03    -  1.00e+00 2.50e-01h  3
 411  1.4678641e-04 3.87e+00 2.50e-01  -4.5 3.27e-03    -  1.00e+00 5.00e-01h  2
 412  1.4940806e-04 3.00e+00 3.74e-01  -4.5 4.08e-03    -  1.00e+00 2.50e-01h  3
 413  1.7458982e-04 9.39e-01 4.29e-01  -4.5 2.63e-03    -  1.00e+00 1.00e+00w  1
 414  1.6684236e-04 1.91e-03 5.52e-02  -4.5 1.44e-03    -  1.00e+00 1.00e+00w  1
 415  2.4642584e-04 1.58e-01 2.12e-01  -4.5 3.47e-03    -  1.00e+00 1.00e+00w  1
 416  1.5255578e-04 2.56e+00 3.75e-01  -4.5 9.65e-04    -  1.00e+00 1.25e-01h  3
 417  1.5155251e-04 1.92e+00 3.80e-01  -4.5 1.68e-03    -  1.00e+00 2.50e-01h  3
 418  1.5267195e-04 1.88e+00 3.75e-01  -4.5 3.71e-03    -  1.00e+00 1.56e-02h  7
 419  1.5413810e-04 1.84e+00 3.67e-01  -4.5 1.98e-03    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.4934182e-04 1.33e+00 2.42e-01  -4.5 3.93e-03    -  1.00e+00 2.50e-01h  3
 421  1.4667280e-04 9.03e-01 1.69e-01  -4.5 5.44e-03    -  1.00e+00 2.50e-01h  3
 422  1.5371699e-04 6.02e-01 9.06e-02  -4.5 2.71e-03    -  1.00e+00 2.50e-01h  3
 423  1.8550971e-04 1.36e-01 9.59e-02  -4.5 4.08e-03    -  1.00e+00 5.00e-01h  2
 424  2.5989399e-04 1.65e-03 1.20e-01  -4.5 1.55e-03    -  1.00e+00 1.00e+00h  1
 425  2.6546087e-04 9.91e-04 5.27e-02  -4.5 1.42e-03    -  1.00e+00 1.00e+00h  1
 426  3.6782091e-04 3.23e-04 5.04e-02  -4.5 2.48e-03    -  1.00e+00 1.00e+00h  1
 427  4.2659772e-04 9.33e-05 2.97e-02  -4.5 2.04e-03    -  1.00e+00 1.00e+00h  1
 428  4.4061769e-04 1.29e-04 2.51e-02  -4.5 1.21e-03    -  1.00e+00 1.00e+00h  1
 429  4.3128904e-04 8.81e-05 2.45e-02  -4.5 5.14e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  4.1146994e-04 8.07e-05 2.50e-02  -4.5 1.24e-03    -  1.00e+00 1.00e+00h  1
 431  4.0834324e-04 4.76e-05 1.32e-02  -4.5 1.66e-03    -  1.00e+00 1.00e+00h  1
 432  3.7097995e-04 3.17e-04 4.45e-02  -4.5 7.57e-04    -  1.00e+00 1.00e+00h  1
 433  3.3913168e-04 2.86e-04 5.18e-02  -4.5 1.08e-03    -  1.00e+00 1.00e+00h  1
 434  3.3304609e-04 2.65e-04 5.41e-02  -4.5 8.50e-04    -  1.00e+00 1.00e+00h  1
 435  3.5962418e-04 7.51e-05 1.32e-02  -4.5 6.40e-04    -  1.00e+00 1.00e+00h  1
